# accounts	title	flags
3050-3299	____Osakevälittäjien valuuttatilit	DETAILS
3050-3299	___Osakevälittäjien valuuttatilit yhteensä	BOLD
3300-3599	___Kryptovälittäjien valuuttatilit	HIDE_TOTAL BOLD
3300-3599	____Kryptovälittäjien valuuttatilit	DETAILS
3300-3599	___Kryptovälittäjien valuuttatilit yhteensä	BOLD
3600-3899	___Vertaislainavälittäjien valuuttatilit	HIDE_TOTAL BOLD
3600-3899	____Vertaislainavälittäjien valuuttatilit	DETAILS
3600-3899	___Vertaislainavälittäjien valuuttatilit yhteensä	BOLD
3000-4000	__Rahat ja pankkisaamiset yhteensä	BOLD
1100-4000	_Vaihtuvat vastaavat yhteensä	REQUIRED BOLD
1000-4000	Vastaavaa yhteensä	REQUIRED BOLD
		NEW_PAGE
4000-9999	VASTATTAVAA	HIDE_TOTAL REQUIRED BOLD
4000-4079	_OMA PÄÄOMA	HIDE_TOTAL REQUIRED BOLD
4000-4020	__Osakepääoma	HIDE_TOTAL BOLD
4000-4020	___Osakepääoma	DETAILS
4000-4020	__Osakepääoma yhteensä	BOLD
4030-4039	__Muut rahastot	HIDE_TOTAL BOLD
4030-4039	___Muut rahastot	DETAILS
4030-4039	__Muut rahastot yhteensä	BOLD
4040-4059	__Edellisten tilikausien voitto (tappio)	BOLD
5000-9999	__Tilikauden voitto (tappio)	BOLD
4000-4079 5000-9999	_Oma pääoma yhteensä	REQUIRED BOLD
		BREAK
4190-5000	_VIERAS PÄÄOMA	HIDE_TOTAL REQUIRED BOLD
4225-4239 4630-4690	__Lainat rahoituslaitoksilta	HIDE_TOTAL BOLD
4225-4239 4630-4690	___Lainat rahoituslaitoksilta	DETAILS
4225-4239 4630-4690	__Lainat rahoituslaitoksilta yhteensä	BOLD
4250-4499	__Lainat osakevälittäjiltä	HIDE_TOTAL BOLD
4250-4499	___Lainat osakevälittäjiltä	DETAILS
4250-4499	__Lainat osakevälittäjiltä yhteensä	BOLD
4530-4559 4760-4839	__Muut velat	HIDE_TOTAL BOLD
4530-4559 4760-4839	___Muut velat	DETAILS
4530-4559 4760-4839	__Muut velat yhteensä	BOLD
4559-4599 4839-4999	__Siirtovelat	HIDE_TOTAL BOLD
4559-4599 4839-4999	___Siirtovelat	DETAILS
4559-4599 4839-4999	__Siirtovelat yhteensä	BOLD
4190-5000	_Vieras pääoma yhteensä	REQUIRED BOLD
4000-9999	Vastattavaa yhteensä	REQUIRED BOLD
